site_code,date,volume
BALI-BALI-007,2025-11-01,114904
BALI-BALI-007,2025-11-02,106710
BALI-BALI-007,2025-11-03,125413
BALI-BALI-007,2025-11-04,130847
BALI-BALI-007,2025-11-05,128240
BALI-BALI-007,2025-11-06,123547
BALI-BALI-007,2025-11-07,128052
BALI-BALI-007,2025-11-08,112390
BALI-BALI-007,2025-11-09,110054
BALI-BALI-007,2025-11-10,131515
BALI-BALI-007,2025-11-11,127334
BALI-BALI-007,2025-11-12,122082
BALI-BALI-007,2025-11-13,125412
BALI-BALI-007,2025-11-14,124887
BALI-BALI-007,2025-11-15,115894
BALI-BALI-007,2025-11-16,115897
BALI-BALI-007,2025-11-17,131423
BALI-BALI-007,2025-11-18,130703
BALI-BALI-007,2025-11-19,126303
BALI-BALI-007,2025-11-20,124565
BALI-BALI-007,2025-11-21,129228
BALI-BALI-007,2025-11-22,110935
BALI-BALI-007,2025-11-23,111651
BALI-BALI-007,2025-11-24,127356
BALI-BALI-007,2025-11-25,124473
BALI-BALI-007,2025-11-26,122926
BALI-BALI-007,2025-11-27,130021
BALI-BALI-007,2025-11-28,123954
BALI-BALI-007,2025-11-29,117205
BALI-BALI-007,2025-11-30,105130
BALI-BALI-007,2025-12-01,134159
BALI-BALI-007,2025-12-02,137311
BALI-BALI-007,2025-12-03,132575
BALI-BALI-007,2025-12-04,135664
BALI-BALI-007,2025-12-05,139726
BALI-BALI-007,2025-12-06,123279
BALI-BALI-007,2025-12-07,118216
BALI-BALI-007,2025-12-08,137835
BALI-BALI-007,2025-12-09,134856
BALI-BALI-007,2025-12-10,134267
BALI-BALI-007,2025-12-11,132747
BALI-BALI-007,2025-12-12,135368
BALI-BALI-007,2025-12-13,122374
BALI-BALI-007,2025-12-14,122148
BALI-BALI-007,2025-12-15,138803
BALI-BALI-007,2025-12-16,136247
BALI-BALI-007,2025-12-17,135660
BALI-BALI-007,2025-12-18,134847
BALI-BALI-007,2025-12-19,142072
BALI-BALI-007,2025-12-20,125555
BALI-BALI-007,2025-12-21,119507
BALI-BALI-007,2025-12-22,135699
BALI-BALI-007,2025-12-23,137700
BALI-BALI-007,2025-12-24,131829
BALI-BALI-007,2025-12-25,135152
BALI-BALI-007,2025-12-26,136513
BALI-BALI-007,2025-12-27,128942
BALI-BALI-007,2025-12-28,120763
BALI-BALI-007,2025-12-29,135581
BALI-BALI-007,2025-12-30,135722
BALI-BALI-007,2025-12-31,134004
BALI-BALI-007,2026-01-01,128734
BALI-BALI-007,2026-01-02,131935
BALI-BALI-007,2026-01-03,115501
BALI-BALI-007,2026-01-04,113950
BALI-BALI-007,2026-01-05,122036
BALI-BALI-007,2026-01-06,125494
BALI-BALI-007,2026-01-07,132370
BALI-BALI-007,2026-01-08,127503
BALI-BALI-007,2026-01-09,133159
BALI-BALI-007,2026-01-10,122862
BALI-BALI-007,2026-01-11,113333
BALI-BALI-007,2026-01-12,134205
BALI-BALI-007,2026-01-13,130608
BALI-BALI-007,2026-01-14,129241
BALI-BALI-007,2026-01-15,126664
BALI-BALI-007,2026-01-16,130801
BALI-BALI-007,2026-01-17,121902
BALI-BALI-007,2026-01-18,110644
BALI-BALI-007,2026-01-19,130977
BALI-BALI-007,2026-01-20,131114
BALI-BALI-007,2026-01-21,130058
BALI-BALI-007,2026-01-22,124150
BALI-BALI-007,2026-01-23,135070
BALI-BALI-007,2026-01-24,116656
BALI-BALI-007,2026-01-25,117103
BALI-BALI-007,2026-01-26,130241
BALI-BALI-007,2026-01-27,132104
BALI-BALI-007,2026-01-28,131615
BALI-BALI-007,2026-01-29,124296
BALI-BALI-007,2026-01-30,129697
BALI-BALI-007,2026-01-31,117677
BALI-BALI-008,2025-11-01,114138
BALI-BALI-008,2025-11-02,111451
BALI-BALI-008,2025-11-03,126140
BALI-BALI-008,2025-11-04,131817
BALI-BALI-008,2025-11-05,129425
BALI-BALI-008,2025-11-06,128746
BALI-BALI-008,2025-11-07,126917
BALI-BALI-008,2025-11-08,114785
BALI-BALI-008,2025-11-09,113235
BALI-BALI-008,2025-11-10,128375
BALI-BALI-008,2025-11-11,130695
BALI-BALI-008,2025-11-12,126841
BALI-BALI-008,2025-11-13,126188
BALI-BALI-008,2025-11-14,131817
BALI-BALI-008,2025-11-15,113013
BALI-BALI-008,2025-11-16,113587
BALI-BALI-008,2025-11-17,128595
BALI-BALI-008,2025-11-18,128049
BALI-BALI-008,2025-11-19,129728
BALI-BALI-008,2025-11-20,125860
BALI-BALI-008,2025-11-21,130378
BALI-BALI-008,2025-11-22,113023
BALI-BALI-008,2025-11-23,109656
BALI-BALI-008,2025-11-24,125453
BALI-BALI-008,2025-11-25,126019
BALI-BALI-008,2025-11-26,124015
BALI-BALI-008,2025-11-27,127761
BALI-BALI-008,2025-11-28,128985
BALI-BALI-008,2025-11-29,119042
BALI-BALI-008,2025-11-30,105176
BALI-BALI-008,2025-12-01,139045
BALI-BALI-008,2025-12-02,141967
BALI-BALI-008,2025-12-03,140602
BALI-BALI-008,2025-12-04,138021
BALI-BALI-008,2025-12-05,143247
BALI-BALI-008,2025-12-06,124422
BALI-BALI-008,2025-12-07,117242
BALI-BALI-008,2025-12-08,143664
BALI-BALI-008,2025-12-09,138735
BALI-BALI-008,2025-12-10,134011
BALI-BALI-008,2025-12-11,136175
BALI-BALI-008,2025-12-12,138411
BALI-BALI-008,2025-12-13,127446
BALI-BALI-008,2025-12-14,120714
BALI-BALI-008,2025-12-15,142109
BALI-BALI-008,2025-12-16,135568
BALI-BALI-008,2025-12-17,136749
BALI-BALI-008,2025-12-18,138956
BALI-BALI-008,2025-12-19,143425
BALI-BALI-008,2025-12-20,127050
BALI-BALI-008,2025-12-21,117721
BALI-BALI-008,2025-12-22,136569
BALI-BALI-008,2025-12-23,141006
BALI-BALI-008,2025-12-24,134778
BALI-BALI-008,2025-12-25,138229
BALI-BALI-008,2025-12-26,136908
BALI-BALI-008,2025-12-27,128295
BALI-BALI-008,2025-12-28,122953
BALI-BALI-008,2025-12-29,141041
BALI-BALI-008,2025-12-30,142782
BALI-BALI-008,2025-12-31,135626
BALI-BALI-008,2026-01-01,129835
BALI-BALI-008,2026-01-02,134973
BALI-BALI-008,2026-01-03,119080
BALI-BALI-008,2026-01-04,113717
BALI-BALI-008,2026-01-05,131592
BALI-BALI-008,2026-01-06,125704
BALI-BALI-008,2026-01-07,136332
BALI-BALI-008,2026-01-08,129842
BALI-BALI-008,2026-01-09,133776
BALI-BALI-008,2026-01-10,123472
BALI-BALI-008,2026-01-11,116886
BALI-BALI-008,2026-01-12,133424
BALI-BALI-008,2026-01-13,129614
BALI-BALI-008,2026-01-14,131594
BALI-BALI-008,2026-01-15,126850
BALI-BALI-008,2026-01-16,131382
BALI-BALI-008,2026-01-17,122450
BALI-BALI-008,2026-01-18,113457
BALI-BALI-008,2026-01-19,133638
BALI-BALI-008,2026-01-20,134933
BALI-BALI-008,2026-01-21,130668
BALI-BALI-008,2026-01-22,130992
BALI-BALI-008,2026-01-23,139537
BALI-BALI-008,2026-01-24,119516
BALI-BALI-008,2026-01-25,117391
BALI-BALI-008,2026-01-26,136102
BALI-BALI-008,2026-01-27,139240
BALI-BALI-008,2026-01-28,132431
BALI-BALI-008,2026-01-29,127448
BALI-BALI-008,2026-01-30,134110
BALI-BALI-008,2026-01-31,119115
BAND-BAND-012,2025-11-01,122165
BAND-BAND-012,2025-11-02,120905
BAND-BAND-012,2025-11-03,137940
BAND-BAND-012,2025-11-04,141945
BAND-BAND-012,2025-11-05,142322
BAND-BAND-012,2025-11-06,134855
BAND-BAND-012,2025-11-07,135433
BAND-BAND-012,2025-11-08,122816
BAND-BAND-012,2025-11-09,123259
BAND-BAND-012,2025-11-10,138973
BAND-BAND-012,2025-11-11,137427
BAND-BAND-012,2025-11-12,134186
BAND-BAND-012,2025-11-13,138919
BAND-BAND-012,2025-11-14,139475
BAND-BAND-012,2025-11-15,125219
BAND-BAND-012,2025-11-16,124605
BAND-BAND-012,2025-11-17,136823
BAND-BAND-012,2025-11-18,138906
BAND-BAND-012,2025-11-19,139559
BAND-BAND-012,2025-11-20,135971
BAND-BAND-012,2025-11-21,138847
BAND-BAND-012,2025-11-22,121129
BAND-BAND-012,2025-11-23,118200
BAND-BAND-012,2025-11-24,136606
BAND-BAND-012,2025-11-25,136763
BAND-BAND-012,2025-11-26,132383
BAND-BAND-012,2025-11-27,137063
BAND-BAND-012,2025-11-28,133513
BAND-BAND-012,2025-11-29,124293
BAND-BAND-012,2025-11-30,116865
BAND-BAND-012,2025-12-01,147819
BAND-BAND-012,2025-12-02,149064
BAND-BAND-012,2025-12-03,148365
BAND-BAND-012,2025-12-04,147708
BAND-BAND-012,2025-12-05,149081
BAND-BAND-012,2025-12-06,136125
BAND-BAND-012,2025-12-07,126961
BAND-BAND-012,2025-12-08,148784
BAND-BAND-012,2025-12-09,150507
BAND-BAND-012,2025-12-10,149027
BAND-BAND-012,2025-12-11,141166
BAND-BAND-012,2025-12-12,148082
BAND-BAND-012,2025-12-13,137322
BAND-BAND-012,2025-12-14,132052
BAND-BAND-012,2025-12-15,152148
BAND-BAND-012,2025-12-16,150818
BAND-BAND-012,2025-12-17,151472
BAND-BAND-012,2025-12-18,148989
BAND-BAND-012,2025-12-19,149813
BAND-BAND-012,2025-12-20,137593
BAND-BAND-012,2025-12-21,127944
BAND-BAND-012,2025-12-22,147632
BAND-BAND-012,2025-12-23,148387
BAND-BAND-012,2025-12-24,144171
BAND-BAND-012,2025-12-25,149429
BAND-BAND-012,2025-12-26,147255
BAND-BAND-012,2025-12-27,134622
BAND-BAND-012,2025-12-28,134611
BAND-BAND-012,2025-12-29,149159
BAND-BAND-012,2025-12-30,151526
BAND-BAND-012,2025-12-31,146608
BAND-BAND-012,2026-01-01,138953
BAND-BAND-012,2026-01-02,142432
BAND-BAND-012,2026-01-03,122772
BAND-BAND-012,2026-01-04,125089
BAND-BAND-012,2026-01-05,139703
BAND-BAND-012,2026-01-06,139663
BAND-BAND-012,2026-01-07,141098
BAND-BAND-012,2026-01-08,138217
BAND-BAND-012,2026-01-09,141766
BAND-BAND-012,2026-01-10,134473
BAND-BAND-012,2026-01-11,125286
BAND-BAND-012,2026-01-12,146236
BAND-BAND-012,2026-01-13,140155
BAND-BAND-012,2026-01-14,137658
BAND-BAND-012,2026-01-15,140551
BAND-BAND-012,2026-01-16,146009
BAND-BAND-012,2026-01-17,132705
BAND-BAND-012,2026-01-18,120484
BAND-BAND-012,2026-01-19,148614
BAND-BAND-012,2026-01-20,145672
BAND-BAND-012,2026-01-21,141052
BAND-BAND-012,2026-01-22,137493
BAND-BAND-012,2026-01-23,145828
BAND-BAND-012,2026-01-24,127590
BAND-BAND-012,2026-01-25,126334
BAND-BAND-012,2026-01-26,138986
BAND-BAND-012,2026-01-27,148102
BAND-BAND-012,2026-01-28,144874
BAND-BAND-012,2026-01-29,137530
BAND-BAND-012,2026-01-30,143940
BAND-BAND-012,2026-01-31,128228
BAND-BAND-013,2025-11-01,107539
BAND-BAND-013,2025-11-02,103059
BAND-BAND-013,2025-11-03,115589
BAND-BAND-013,2025-11-04,122725
BAND-BAND-013,2025-11-05,119763
BAND-BAND-013,2025-11-06,113117
BAND-BAND-013,2025-11-07,117799
BAND-BAND-013,2025-11-08,107109
BAND-BAND-013,2025-11-09,103659
BAND-BAND-013,2025-11-10,120723
BAND-BAND-013,2025-11-11,122929
BAND-BAND-013,2025-11-12,118183
BAND-BAND-013,2025-11-13,117033
BAND-BAND-013,2025-11-14,119676
BAND-BAND-013,2025-11-15,107623
BAND-BAND-013,2025-11-16,105930
BAND-BAND-013,2025-11-17,119810
BAND-BAND-013,2025-11-18,118282
BAND-BAND-013,2025-11-19,118752
BAND-BAND-013,2025-11-20,116968
BAND-BAND-013,2025-11-21,119450
BAND-BAND-013,2025-11-22,104027
BAND-BAND-013,2025-11-23,103911
BAND-BAND-013,2025-11-24,116574
BAND-BAND-013,2025-11-25,115216
BAND-BAND-013,2025-11-26,115790
BAND-BAND-013,2025-11-27,120773
